video_id,comment_id,is_reply,reply_to,comment_lenght,author,channel_id,root_channel_id,comment_publishedAt,seconds_after_video,seconds_after_comment,subscriber_count,video_count,view_count,bot,created_channel,comment_is_number
ZcMHnzuinUI,ZcMHnzuinUI_UCtqvWgQoAOUWW0fLEgfBRvg_5399,1,ZcMHnzuinUI_UCGIMPsgmNttVKa4sHLF4LEw_5393,18,@Melinadin-r4p4h,UCtqvWgQoAOUWW0fLEgfBRvg,UCGIMPsgmNttVKa4sHLF4LEw,2025-06-19T15:36:50Z,3162,223,0,0,0,1,125,0
ZcMHnzuinUI,ZcMHnzuinUI_UCtqvWgQoAOUWW0fLEgfBRvg_5400,1,ZcMHnzuinUI_UCGIMPsgmNttVKa4sHLF4LEw_5393,39,@Melinadin-r4p4h,UCtqvWgQoAOUWW0fLEgfBRvg,UCGIMPsgmNttVKa4sHLF4LEw,2025-06-19T15:37:00Z,3172,233,0,0,0,1,125,0
ZcMHnzuinUI,ZcMHnzuinUI_UCEGN4Tr-05nhH0cPrdS93YA_5401,1,ZcMHnzuinUI_UCGIMPsgmNttVKa4sHLF4LEw_5393,136,@RebicDorthe,UCEGN4Tr-05nhH0cPrdS93YA,UCGIMPsgmNttVKa4sHLF4LEw,2025-06-19T15:37:24Z,3196,257,1,0,0,1,74,0
ZcMHnzuinUI,ZcMHnzuinUI_UCGIMPsgmNttVKa4sHLF4LEw_5402,1,ZcMHnzuinUI_UCGIMPsgmNttVKa4sHLF4LEw_5393,112,@CeprenPoliski,UCGIMPsgmNttVKa4sHLF4LEw,UCGIMPsgmNttVKa4sHLF4LEw,2025-06-19T15:37:46Z,3218,279,0,0,0,1,74,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCm9wbNe9nJhCeM9ciYxwP0A_5403,0,ZKCNeDb1ZAI_UCm9wbNe9nJhCeM9ciYxwP0A_5403,48,@GutoAmorim99,UCm9wbNe9nJhCeM9ciYxwP0A,UCm9wbNe9nJhCeM9ciYxwP0A,2025-06-21T23:13:49Z,954427,0,1,0,0,0,5312,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCm9wbNe9nJhCeM9ciYxwP0A_5404,1,ZKCNeDb1ZAI_UCm9wbNe9nJhCeM9ciYxwP0A_5403,90,@GutoAmorim99,UCm9wbNe9nJhCeM9ciYxwP0A,UCm9wbNe9nJhCeM9ciYxwP0A,2025-06-21T23:17:11Z,954629,202,1,0,0,0,5312,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCvGJtxzAvpvKnFB5l4uNUCg_5405,0,ZKCNeDb1ZAI_UCvGJtxzAvpvKnFB5l4uNUCg_5405,119,@itzmarcelovids,UCvGJtxzAvpvKnFB5l4uNUCg,UCvGJtxzAvpvKnFB5l4uNUCg,2025-06-16T05:14:09Z,457647,0,2,0,0,0,2238,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCFwIz2xKb7sN-jg0Eurti0Q_5406,1,ZKCNeDb1ZAI_UCvGJtxzAvpvKnFB5l4uNUCg_5405,14,@ergoproxy4645,UCFwIz2xKb7sN-jg0Eurti0Q,UCvGJtxzAvpvKnFB5l4uNUCg,2025-06-16T18:35:42Z,505740,48093,0,1,2,0,4867,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCr4BmlDMGgp017vCNlZLyzw_5407,0,ZKCNeDb1ZAI_UCr4BmlDMGgp017vCNlZLyzw_5407,36,@guinhoflow4095,UCr4BmlDMGgp017vCNlZLyzw,UCr4BmlDMGgp017vCNlZLyzw,2025-06-12T14:42:02Z,146120,0,8,2,223,0,4148,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCH-P2ZrxfmjeGhC09X00wPA_5408,1,ZKCNeDb1ZAI_UCr4BmlDMGgp017vCNlZLyzw_5407,25,@mateusmacedo2686,UCH-P2ZrxfmjeGhC09X00wPA,UCr4BmlDMGgp017vCNlZLyzw,2025-06-12T15:20:09Z,148407,2287,0,0,0,0,1101,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCFHtDHi3VJg-ajevArw6Nzw_5409,0,ZKCNeDb1ZAI_UCFHtDHi3VJg-ajevArw6Nzw_5409,50,@hashiramatv4022,UCFHtDHi3VJg-ajevArw6Nzw,UCFHtDHi3VJg-ajevArw6Nzw,2025-06-12T14:29:26Z,145364,0,2,1,11,0,1910,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCH-P2ZrxfmjeGhC09X00wPA_5410,1,ZKCNeDb1ZAI_UCFHtDHi3VJg-ajevArw6Nzw_5409,21,@mateusmacedo2686,UCH-P2ZrxfmjeGhC09X00wPA,UCFHtDHi3VJg-ajevArw6Nzw,2025-06-12T15:18:41Z,148319,2955,0,0,0,0,1101,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCEcZS_G6v5dV9N1lDjbEojA_5411,0,ZKCNeDb1ZAI_UCEcZS_G6v5dV9N1lDjbEojA_5411,210,@joaovictorpl7074,UCEcZS_G6v5dV9N1lDjbEojA,UCEcZS_G6v5dV9N1lDjbEojA,2025-06-12T14:03:28Z,143806,0,4,2,81,0,3029,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCPTM55YnQBeeUVYjm88v-Xw_5412,1,ZKCNeDb1ZAI_UCEcZS_G6v5dV9N1lDjbEojA_5411,98,@viniciusdavid8612,UCPTM55YnQBeeUVYjm88v-Xw,UCEcZS_G6v5dV9N1lDjbEojA,2025-06-13T05:59:55Z,201193,57387,0,0,0,0,1038,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UC1eM9iF4xEkfi8aRPYwcMbw_5413,1,ZKCNeDb1ZAI_UCEcZS_G6v5dV9N1lDjbEojA_5411,11,@hencastros,UC1eM9iF4xEkfi8aRPYwcMbw,UCEcZS_G6v5dV9N1lDjbEojA,2025-06-14T04:51:15Z,283473,139667,6,1,385,0,6732,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCSfkrzGZ32X0mTsyB0jrWNA_5414,1,ZKCNeDb1ZAI_UCEcZS_G6v5dV9N1lDjbEojA_5411,60,@sarahcastro3507,UCSfkrzGZ32X0mTsyB0jrWNA,UCEcZS_G6v5dV9N1lDjbEojA,2025-06-14T05:07:35Z,284453,140647,0,0,0,0,1856,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UChw3FuZsMrClKVaB_ipkjAw_5415,1,ZKCNeDb1ZAI_UCEcZS_G6v5dV9N1lDjbEojA_5411,13,@leozinsorock,UChw3FuZsMrClKVaB_ipkjAw,UCEcZS_G6v5dV9N1lDjbEojA,2025-06-14T15:45:06Z,322704,178898,3,5,221,0,6265,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCplrz80ksPd2WWkJUszs2ew_5416,1,ZKCNeDb1ZAI_UCEcZS_G6v5dV9N1lDjbEojA_5411,65,@viniciusrocha4717,UCplrz80ksPd2WWkJUszs2ew,UCEcZS_G6v5dV9N1lDjbEojA,2025-06-16T00:40:30Z,441228,297422,0,0,0,0,2389,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCsx1ElsaeAyNX1Re8GWDWVQ_5417,0,ZKCNeDb1ZAI_UCsx1ElsaeAyNX1Re8GWDWVQ_5417,30,@jacksonmariocacheadonoguei6340,UCsx1ElsaeAyNX1Re8GWDWVQ,UCsx1ElsaeAyNX1Re8GWDWVQ,2025-06-12T11:43:23Z,135401,0,0,4,29,0,893,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCfqEYteIPeWyBasX01pdUeg_5418,1,ZKCNeDb1ZAI_UCsx1ElsaeAyNX1Re8GWDWVQ_5417,3,@Guilherme-b9n,UCfqEYteIPeWyBasX01pdUeg,UCsx1ElsaeAyNX1Re8GWDWVQ,2025-06-12T11:44:07Z,135445,44,0,1,6,0,270,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UClIPDGmhu-v6wlPRsGow7oA_5419,0,ZKCNeDb1ZAI_UClIPDGmhu-v6wlPRsGow7oA_5419,77,@bergcavalheiro7736,UClIPDGmhu-v6wlPRsGow7oA,UClIPDGmhu-v6wlPRsGow7oA,2025-06-12T10:27:01Z,130819,0,3,0,0,0,856,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCfqEYteIPeWyBasX01pdUeg_5420,1,ZKCNeDb1ZAI_UClIPDGmhu-v6wlPRsGow7oA_5419,26,@Guilherme-b9n,UCfqEYteIPeWyBasX01pdUeg,UClIPDGmhu-v6wlPRsGow7oA,2025-06-12T11:44:54Z,135492,4673,0,1,6,0,270,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCbOC8re_T40Efg99W1LOsfA_5421,0,ZKCNeDb1ZAI_UCbOC8re_T40Efg99W1LOsfA_5421,114,@kelicosta175,UCbOC8re_T40Efg99W1LOsfA,UCbOC8re_T40Efg99W1LOsfA,2025-06-12T02:50:50Z,103448,0,0,0,0,0,4060,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCSZm2KNebzkHhVu5PlntEHw_5422,1,ZKCNeDb1ZAI_UCbOC8re_T40Efg99W1LOsfA_5421,44,@marcio_victor14,UCSZm2KNebzkHhVu5PlntEHw,UCbOC8re_T40Efg99W1LOsfA,2025-06-12T03:01:50Z,104108,660,0,0,0,0,797,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCYM79AR5wxJyvHhBxwQpxTg_5423,0,ZKCNeDb1ZAI_UCYM79AR5wxJyvHhBxwQpxTg_5423,52,@marcoguilhermenodari5586,UCYM79AR5wxJyvHhBxwQpxTg,UCYM79AR5wxJyvHhBxwQpxTg,2025-06-12T01:13:57Z,97635,0,0,0,0,0,4951,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCxji7bH3MS26J9dqpUsT67Q_5424,1,ZKCNeDb1ZAI_UCYM79AR5wxJyvHhBxwQpxTg_5423,41,@mistica3103,UCxji7bH3MS26J9dqpUsT67Q,UCYM79AR5wxJyvHhBxwQpxTg,2025-06-12T01:39:14Z,99152,1517,1,0,0,0,4086,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCEuUasdepymjv8qrrWAYc0A_5425,0,ZKCNeDb1ZAI_UCEuUasdepymjv8qrrWAYc0A_5425,78,@ELITEMACHINE1,UCEuUasdepymjv8qrrWAYc0A,UCEuUasdepymjv8qrrWAYc0A,2025-06-12T00:00:41Z,93239,0,1,0,0,0,598,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCacvSpbOC4LfHMgoQD1XfeA_5426,1,ZKCNeDb1ZAI_UCEuUasdepymjv8qrrWAYc0A_5425,26,@henriquemeireles9961,UCacvSpbOC4LfHMgoQD1XfeA,UCEuUasdepymjv8qrrWAYc0A,2025-06-12T20:27:29Z,166847,73608,1,0,0,0,1145,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCFusNGVAEQze-B4zjpV5S5Q_5427,0,ZKCNeDb1ZAI_UCFusNGVAEQze-B4zjpV5S5Q_5427,97,@erikhenrique7844,UCFusNGVAEQze-B4zjpV5S5Q,UCFusNGVAEQze-B4zjpV5S5Q,2025-06-11T23:57:52Z,93070,0,9,4,424,0,4181,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCcaAj_YMu8_FKN2JjPiDzHA_5428,1,ZKCNeDb1ZAI_UCFusNGVAEQze-B4zjpV5S5Q_5427,91,@SÓ_OBSERVANDOOFICIAL,UCcaAj_YMu8_FKN2JjPiDzHA,UCFusNGVAEQze-B4zjpV5S5Q,2025-06-12T22:27:34Z,174052,80982,24,3,5725,0,4273,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCFusNGVAEQze-B4zjpV5S5Q_5429,1,ZKCNeDb1ZAI_UCFusNGVAEQze-B4zjpV5S5Q_5427,104,@erikhenrique7844,UCFusNGVAEQze-B4zjpV5S5Q,UCFusNGVAEQze-B4zjpV5S5Q,2025-06-12T22:31:51Z,174309,81239,9,4,424,0,4181,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCX2zaUspjikudEAlIcraK4g_5430,1,ZKCNeDb1ZAI_UCFusNGVAEQze-B4zjpV5S5Q_5427,86,@cortedireto1,UCX2zaUspjikudEAlIcraK4g,UCFusNGVAEQze-B4zjpV5S5Q,2025-06-13T21:38:17Z,257495,164425,769,9,16483,0,3955,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCF4002cIx9yZgR4rZpIItQQ_5431,1,ZKCNeDb1ZAI_UCFusNGVAEQze-B4zjpV5S5Q_5427,6,@jxxsilvasilva7711,UCF4002cIx9yZgR4rZpIItQQ,UCFusNGVAEQze-B4zjpV5S5Q,2025-06-14T13:47:43Z,315661,222591,2,0,0,0,4296,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCv-Fex79E6_jLtpaD3ngWog_5432,1,ZKCNeDb1ZAI_UCFusNGVAEQze-B4zjpV5S5Q_5427,18,@apt8169,UCv-Fex79E6_jLtpaD3ngWog,UCFusNGVAEQze-B4zjpV5S5Q,2025-06-14T21:31:10Z,343468,250398,20,24,14056,0,4192,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCsM4_plVgzCo9FxlnQcYstw_5433,0,ZKCNeDb1ZAI_UCsM4_plVgzCo9FxlnQcYstw_5433,51,@luisfernandocf,UCsM4_plVgzCo9FxlnQcYstw,UCsM4_plVgzCo9FxlnQcYstw,2025-06-11T22:34:10Z,88048,0,25,5,2499,0,1783,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCRwFhFM3-Y65BM81tajtvDQ_5434,1,ZKCNeDb1ZAI_UCsM4_plVgzCo9FxlnQcYstw_5433,17,@JuniorLeao-dr2fv,UCRwFhFM3-Y65BM81tajtvDQ,UCsM4_plVgzCo9FxlnQcYstw,2025-06-11T22:36:04Z,88162,114,0,0,0,0,518,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCsM4_plVgzCo9FxlnQcYstw_5435,1,ZKCNeDb1ZAI_UCsM4_plVgzCo9FxlnQcYstw_5433,159,@luisfernandocf,UCsM4_plVgzCo9FxlnQcYstw,UCsM4_plVgzCo9FxlnQcYstw,2025-06-11T22:57:40Z,89458,1410,25,5,2499,0,1783,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCRwFhFM3-Y65BM81tajtvDQ_5436,1,ZKCNeDb1ZAI_UCsM4_plVgzCo9FxlnQcYstw_5433,87,@JuniorLeao-dr2fv,UCRwFhFM3-Y65BM81tajtvDQ,UCsM4_plVgzCo9FxlnQcYstw,2025-06-12T22:15:13Z,173311,85263,0,0,0,0,518,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCsM4_plVgzCo9FxlnQcYstw_5437,1,ZKCNeDb1ZAI_UCsM4_plVgzCo9FxlnQcYstw_5433,89,@luisfernandocf,UCsM4_plVgzCo9FxlnQcYstw,UCsM4_plVgzCo9FxlnQcYstw,2025-06-12T22:23:35Z,173813,85765,25,5,2499,0,1783,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCRwFhFM3-Y65BM81tajtvDQ_5438,1,ZKCNeDb1ZAI_UCsM4_plVgzCo9FxlnQcYstw_5433,26,@JuniorLeao-dr2fv,UCRwFhFM3-Y65BM81tajtvDQ,UCsM4_plVgzCo9FxlnQcYstw,2025-06-13T22:02:14Z,258932,170884,0,0,0,0,518,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCjYmivLTHOOO44-qgZ9Rb2A_5439,0,ZKCNeDb1ZAI_UCjYmivLTHOOO44-qgZ9Rb2A_5439,49,@renatomello7522,UCjYmivLTHOOO44-qgZ9Rb2A,UCjYmivLTHOOO44-qgZ9Rb2A,2025-06-11T21:44:52Z,85090,0,1,0,0,0,4755,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCaV61czDCrG9oDecS28bVEA_5440,1,ZKCNeDb1ZAI_UCjYmivLTHOOO44-qgZ9Rb2A_5439,78,@LuisFernando-rn3ck,UCaV61czDCrG9oDecS28bVEA,UCjYmivLTHOOO44-qgZ9Rb2A,2025-06-11T21:49:06Z,85344,254,0,0,0,0,2146,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCFCwtJBlGycC-KNUAqb_FHA_5441,0,ZKCNeDb1ZAI_UCFCwtJBlGycC-KNUAqb_FHA_5441,111,@DanielOliveira-oj6et,UCFCwtJBlGycC-KNUAqb_FHA,UCFCwtJBlGycC-KNUAqb_FHA,2025-06-11T21:31:02Z,84260,0,0,0,0,0,2838,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCaV61czDCrG9oDecS28bVEA_5442,1,ZKCNeDb1ZAI_UCFCwtJBlGycC-KNUAqb_FHA_5441,37,@LuisFernando-rn3ck,UCaV61czDCrG9oDecS28bVEA,UCFCwtJBlGycC-KNUAqb_FHA,2025-06-11T21:49:31Z,85369,1109,0,0,0,0,2146,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCYOCtfv9lqrv5tKQMwZ3sLw_5443,0,ZKCNeDb1ZAI_UCYOCtfv9lqrv5tKQMwZ3sLw_5443,19,@thiagoalexandre933,UCYOCtfv9lqrv5tKQMwZ3sLw,UCYOCtfv9lqrv5tKQMwZ3sLw,2025-06-11T21:19:40Z,83578,0,0,0,0,0,3683,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCU5gSyAdBOg-SaJld4e5jCw_5444,1,ZKCNeDb1ZAI_UCYOCtfv9lqrv5tKQMwZ3sLw_5443,30,@soriano7583,UCU5gSyAdBOg-SaJld4e5jCw,UCYOCtfv9lqrv5tKQMwZ3sLw,2025-06-11T21:51:39Z,85497,1919,730,164,344518,0,2218,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCqDC9ECgF8FZthGlGYegOQg_5445,0,ZKCNeDb1ZAI_UCqDC9ECgF8FZthGlGYegOQg_5445,12,@atleticomineiro4296,UCqDC9ECgF8FZthGlGYegOQg,UCqDC9ECgF8FZthGlGYegOQg,2025-06-11T20:53:15Z,81993,0,0,6,4,0,2497,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCU5gSyAdBOg-SaJld4e5jCw_5446,1,ZKCNeDb1ZAI_UCqDC9ECgF8FZthGlGYegOQg_5445,46,@soriano7583,UCU5gSyAdBOg-SaJld4e5jCw,UCqDC9ECgF8FZthGlGYegOQg,2025-06-11T21:55:03Z,85701,3708,730,164,344518,0,2218,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCvEwq3yRp4cLGGHD3bHQY9Q_5447,0,ZKCNeDb1ZAI_UCvEwq3yRp4cLGGHD3bHQY9Q_5447,86,@GiseleThe,UCvEwq3yRp4cLGGHD3bHQY9Q,UCvEwq3yRp4cLGGHD3bHQY9Q,2025-06-11T19:08:39Z,75717,0,21,1,34,0,5583,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCI2H8bIGywiCjCmvXj3Wptg_5448,1,ZKCNeDb1ZAI_UCvEwq3yRp4cLGGHD3bHQY9Q_5447,111,@halanzera,UCI2H8bIGywiCjCmvXj3Wptg,UCvEwq3yRp4cLGGHD3bHQY9Q,2025-06-11T19:38:55Z,77533,1816,18300,0,3295,0,2771,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCb4crENfcYKQJSv_o0YB37w_5449,0,ZKCNeDb1ZAI_UCb4crENfcYKQJSv_o0YB37w_5449,99,@Fchristoforo,UCb4crENfcYKQJSv_o0YB37w,UCb4crENfcYKQJSv_o0YB37w,2025-06-11T18:03:24Z,71802,0,1,1,15,0,4989,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCKv6jwvMbuFBI65dbnXataw_5450,1,ZKCNeDb1ZAI_UCb4crENfcYKQJSv_o0YB37w_5449,24,@_-el_s0n1c-_30,UCKv6jwvMbuFBI65dbnXataw,UCb4crENfcYKQJSv_o0YB37w,2025-06-13T13:38:36Z,228714,156912,0,0,0,0,1980,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCGzaVQRxKGiNhMpTIYepV8Q_5451,0,ZKCNeDb1ZAI_UCGzaVQRxKGiNhMpTIYepV8Q_5451,31,@guilhermecabanas,UCGzaVQRxKGiNhMpTIYepV8Q,UCGzaVQRxKGiNhMpTIYepV8Q,2025-06-11T17:32:58Z,69976,0,1,1,7,0,6377,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCXKQFlkmqoLmlaeaNt-NuMA_5452,1,ZKCNeDb1ZAI_UCGzaVQRxKGiNhMpTIYepV8Q_5451,34,@lucasnogueira4707,UCXKQFlkmqoLmlaeaNt-NuMA,UCGzaVQRxKGiNhMpTIYepV8Q,2025-06-11T17:43:27Z,70605,629,1,0,0,0,2722,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCNeS_FwGi9HIK9xwaApaW-w_5453,0,ZKCNeDb1ZAI_UCNeS_FwGi9HIK9xwaApaW-w_5453,69,@albierrybraga,UCNeS_FwGi9HIK9xwaApaW-w,UCNeS_FwGi9HIK9xwaApaW-w,2025-06-11T16:22:53Z,65771,0,4,0,0,0,4660,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCk1wrRQBqroqX3sywgFRAZA_5454,1,ZKCNeDb1ZAI_UCNeS_FwGi9HIK9xwaApaW-w_5453,45,@hellytonmoreira8699,UCk1wrRQBqroqX3sywgFRAZA,UCNeS_FwGi9HIK9xwaApaW-w,2025-06-11T16:59:14Z,67952,2181,12,18,2236,0,4342,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCQKS-HIN2H68PBlNE2M8ypA_5455,0,ZKCNeDb1ZAI_UCQKS-HIN2H68PBlNE2M8ypA_5455,106,@mercedesnanim,UCQKS-HIN2H68PBlNE2M8ypA,UCQKS-HIN2H68PBlNE2M8ypA,2025-06-11T13:51:57Z,56715,0,0,0,0,0,,0
ZKCNeDb1ZAI,ZKCNeDb1ZAI_UCQKS-HIN2H68PBlNE2M8ypA_5456,1,ZKCNeDb1ZAI_UCQKS-HIN2H68PBlNE2M8ypA_5455,20,@mercedesnanim,UCQKS-HIN2H68PBlNE2M8ypA,UCQKS-HIN2H68PBlNE2M8ypA,2025-06-11T13:52:35Z,56753,38,0,0,0,0,,0
zRtIqJIi-Ng,zRtIqJIi-Ng_UC-NU71AAYyw1FWamC7mF-qQ_5457,0,zRtIqJIi-Ng_UC-NU71AAYyw1FWamC7mF-qQ_5457,41,@BloxFruitsEpicLucas,UC-NU71AAYyw1FWamC7mF-qQ,UC-NU71AAYyw1FWamC7mF-qQ,2025-06-22T00:07:40Z,7233,0,42,1,4,0,4348,0
zRtIqJIi-Ng,zRtIqJIi-Ng_UCqwgYiUYA6vmCixojE2HvyA_5458,1,zRtIqJIi-Ng_UC-NU71AAYyw1FWamC7mF-qQ_5457,29,@TEKOMO_NAKAMA____000,UCqwgYiUYA6vmCixojE2HvyA,UC-NU71AAYyw1FWamC7mF-qQ,2025-06-22T00:09:51Z,7364,131,0,0,0,0,64,0
zRtIqJIi-Ng,zRtIqJIi-Ng_UCg8LmOSgxjBrPoyJ3atblPA_5459,1,zRtIqJIi-Ng_UC-NU71AAYyw1FWamC7mF-qQ_5457,42,@gabrielv145,UCg8LmOSgxjBrPoyJ3atblPA,UC-NU71AAYyw1FWamC7mF-qQ,2025-06-22T00:38:10Z,9063,1830,6,0,0,0,4670,0
zRtIqJIi-Ng,zRtIqJIi-Ng_UCF2F5KxYiVQfrolseYsl1tA_5460,0,zRtIqJIi-Ng_UCF2F5KxYiVQfrolseYsl1tA_5460,104,@manaus7785,UCF2F5KxYiVQfrolseYsl1tA,UCF2F5KxYiVQfrolseYsl1tA,2025-06-21T23:19:32Z,4345,0,1,0,0,0,2798,0
zRtIqJIi-Ng,zRtIqJIi-Ng_UCK1KH838TxaUcy1dxaUlbFA_5461,1,zRtIqJIi-Ng_UCF2F5KxYiVQfrolseYsl1tA_5460,22,@analoveoceans8853,UCK1KH838TxaUcy1dxaUlbFA,UCF2F5KxYiVQfrolseYsl1tA,2025-06-21T23:31:59Z,5092,747,65,0,0,0,2621,0
zRtIqJIi-Ng,zRtIqJIi-Ng_UClKmrgB6n9Nuwk7PAYJC8Rg_5462,0,zRtIqJIi-Ng_UClKmrgB6n9Nuwk7PAYJC8Rg_5462,30,@mtkzbr,UClKmrgB6n9Nuwk7PAYJC8Rg,UClKmrgB6n9Nuwk7PAYJC8Rg,2025-06-21T23:13:14Z,3967,0,214,7,546,0,3959,0
zRtIqJIi-Ng,zRtIqJIi-Ng_UC6sbfxpNqStJWxMot0WSz9w_5463,1,zRtIqJIi-Ng_UClKmrgB6n9Nuwk7PAYJC8Rg_5462,24,@_verdade,UC6sbfxpNqStJWxMot0WSz9w,UClKmrgB6n9Nuwk7PAYJC8Rg,2025-06-22T00:27:46Z,8439,4472,8,1,39,0,1198,0
zRtIqJIi-Ng,zRtIqJIi-Ng_UC9VGJzNnRi4K6WOkCJJ7B9A_5464,0,zRtIqJIi-Ng_UC9VGJzNnRi4K6WOkCJJ7B9A_5464,455,@vladdrakulia528,UC9VGJzNnRi4K6WOkCJJ7B9A,UC9VGJzNnRi4K6WOkCJJ7B9A,2025-06-21T22:52:49Z,2742,0,1,0,0,0,1408,0
zRtIqJIi-Ng,zRtIqJIi-Ng_UC3PcBLwLfkznRWoEhrgMZag_5465,1,zRtIqJIi-Ng_UC9VGJzNnRi4K6WOkCJJ7B9A_5464,319,@Pere7ra,UC3PcBLwLfkznRWoEhrgMZag,UC9VGJzNnRi4K6WOkCJJ7B9A,2025-06-21T23:02:23Z,3316,574,5,0,0,0,1648,0
zRtIqJIi-Ng,zRtIqJIi-Ng_UCfl9jqRFQhlLzMj6hDjw3gg_5466,0,zRtIqJIi-Ng_UCfl9jqRFQhlLzMj6hDjw3gg_5466,249,@Scarplayable,UCfl9jqRFQhlLzMj6hDjw3gg,UCfl9jqRFQhlLzMj6hDjw3gg,2025-06-21T22:52:17Z,2710,0,48,0,0,0,2867,0
zRtIqJIi-Ng,zRtIqJIi-Ng_UCqVF8Z-ErYkfM87-MnthIuQ_5467,1,zRtIqJIi-Ng_UCfl9jqRFQhlLzMj6hDjw3gg_5466,61,@monetizacao9022,UCqVF8Z-ErYkfM87-MnthIuQ,UCfl9jqRFQhlLzMj6hDjw3gg,2025-06-21T23:54:33Z,6446,3736,15,0,0,0,2958,0
zRtIqJIi-Ng,zRtIqJIi-Ng_UCfl9jqRFQhlLzMj6hDjw3gg_5468,1,zRtIqJIi-Ng_UCfl9jqRFQhlLzMj6hDjw3gg_5466,235,@Scarplayable,UCfl9jqRFQhlLzMj6hDjw3gg,UCfl9jqRFQhlLzMj6hDjw3gg,2025-06-22T00:15:06Z,7679,4969,48,0,0,0,2867,0
zRtIqJIi-Ng,zRtIqJIi-Ng_UCpSIOyhDCFfgsUdoK9XRRWA_5469,0,zRtIqJIi-Ng_UCpSIOyhDCFfgsUdoK9XRRWA_5469,56,@XepaCortes,UCpSIOyhDCFfgsUdoK9XRRWA,UCpSIOyhDCFfgsUdoK9XRRWA,2025-06-21T22:44:45Z,2258,0,0,0,0,0,527,0
zRtIqJIi-Ng,zRtIqJIi-Ng_UCpSIOyhDCFfgsUdoK9XRRWA_5470,1,zRtIqJIi-Ng_UCpSIOyhDCFfgsUdoK9XRRWA_5469,1,@XepaCortes,UCpSIOyhDCFfgsUdoK9XRRWA,UCpSIOyhDCFfgsUdoK9XRRWA,2025-06-21T22:44:57Z,2270,12,0,0,0,0,527,0
